2017-11-02 18:45:36 Debug: Notice (8): Undefined variable: account_holder_report in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 180]
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:21:03 Debug: Notice (8): Undefined index: type in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Home\index.ctp, line 341]
Trace:
include - APP\View\Home\index.ctp, line 341
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:21:03 Debug: Notice (8): Undefined variable: color in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 304]
Trace:
FunctionsHelper::get_res_status_color() - APP\View\Helper\FunctionsHelper.php, line 304
include - APP\View\Home\index.ctp, line 419
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:21:03 Debug: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 470]
Trace:
FunctionsHelper::get_status_crisp() - APP\View\Helper\FunctionsHelper.php, line 470
include - APP\View\Home\index.ctp, line 587
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:21:03 Debug: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 470]
Trace:
FunctionsHelper::get_status_crisp() - APP\View\Helper\FunctionsHelper.php, line 470
include - APP\View\Home\index.ctp, line 629
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:21:03 Debug: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 470]
Trace:
FunctionsHelper::get_status_crisp() - APP\View\Helper\FunctionsHelper.php, line 470
include - APP\View\Home\index.ctp, line 629
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:21:03 Debug: Notice (8): Undefined index: color in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Layouts\default.ctp, line 33]
Trace:
include - APP\View\Layouts\default.ctp, line 33
View::_evaluate() - CORE\Cake\View\View.php, line 971
View::_render() - CORE\Cake\View\View.php, line 933
View::renderLayout() - CORE\Cake\View\View.php, line 546
View::render() - CORE\Cake\View\View.php, line 481
Controller::render() - CORE\Cake\Controller\Controller.php, line 963
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:21:05 Debug: Notice (8): Undefined variable: data in [C:\xampp\htdocs\ctsvn\cthiring\app\Plugin\FullCalendar\Controller\EventsController.php, line 107]
Trace:
EventsController::feed() - APP\Plugin\FullCalendar\Controller\EventsController.php, line 107
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:34 Debug: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [C:\xampp\htdocs\ctsvn\cthiring\lib\Cake\Utility\Validation.php, line 60]
Trace:
Validation::notEmpty() - CORE\Cake\Utility\Validation.php, line 60
CakeValidationRule::process() - CORE\Cake\Model\Validator\CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE\Cake\Model\Validator\CakeValidationSet.php, line 135
ModelValidator::errors() - CORE\Cake\Model\ModelValidator.php, line 268
ModelValidator::validates() - CORE\Cake\Model\ModelValidator.php, line 99
Model::validates() - CORE\Cake\Model\Model.php, line 3469
LoginController::index() - APP\Controller\LoginController.php, line 41
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:34 Debug: Deprecated (16384): Validation::notEmpty() is deprecated. Use Validation::notBlank() instead. in [C:\xampp\htdocs\ctsvn\cthiring\lib\Cake\Utility\Validation.php, line 60]
Trace:
Validation::notEmpty() - CORE\Cake\Utility\Validation.php, line 60
CakeValidationRule::process() - CORE\Cake\Model\Validator\CakeValidationRule.php, line 277
CakeValidationSet::validate() - CORE\Cake\Model\Validator\CakeValidationSet.php, line 135
ModelValidator::errors() - CORE\Cake\Model\ModelValidator.php, line 268
ModelValidator::validates() - CORE\Cake\Model\ModelValidator.php, line 99
Model::validates() - CORE\Cake\Model\Model.php, line 3469
LoginController::index() - APP\Controller\LoginController.php, line 41
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:34 Debug: Notice (8): Undefined index: from in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 61]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 61
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:34 Debug: Notice (8): Undefined index: to in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 62]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 62
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:34 Debug: Notice (8): Undefined variable: dash_type in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 96]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 96
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:34 Debug: Notice (8): Undefined variable: dash_type in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 142]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:34 Debug: Notice (8): Undefined index: loc in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 231]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 231
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:34 Debug: Notice (8): Undefined index: client in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 236]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 236
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:35 Debug: Notice (8): Undefined variable: branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 245]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 245
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:35 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 245]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 245
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:35 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 502]
Trace:
HomeController::get_position_count() - APP\Controller\HomeController.php, line 502
HomeController::index() - APP\Controller\HomeController.php, line 245
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:35 Debug: Notice (8): Undefined index: type in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 248]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 248
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:35 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 258]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 258
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:35 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 258]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 258
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:35 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 258]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 258
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:35 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 262]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 262
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:35 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 262]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 262
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:35 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 262]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 262
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:35 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 266]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 266
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:35 Debug: Notice (8): Undefined variable: client_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 266]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 266
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:35 Debug: Notice (8): Undefined variable: reqCond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 266]
Trace:
HomeController::index() - APP\Controller\HomeController.php, line 266
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 491
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-11-02 20:46:35 Debug: Notice (8): Undefined variable: cv_branch_cond in [C:\xampp\htdocs\ctsvn\cthiring\app\Controller\HomeController.php, line 270]
